"user_id","freq_of_books_read"
"32",101
"34",77
"53",36
"70",52
"71",79
"86",54
"98",69
"103",79
"106",46
"172",74
"245",94
"252",91
"301",86
"308",55
"344",77
"380",64
"391",52
"398",104
"412",92
"421",106
"431",105
"459",92
"485",90
"503",92
"516",84
"520",113
"523",93
"539",78
"548",70
"584",83
"592",100
"596",72
"621",66
"644",77
"647",98
"689",84
"698",89
"716",92
"725",143
"735",96
"741",64
"768",84
"809",102
"875",87
"898",89
"901",128
"919",113
"937",108
"943",93
"950",73
"968",91
"994",95
"1024",100
"1063",106
"1087",86
"1092",102
"1105",85
"1133",87
"1204",66
"1240",40
"1246",85
"1272",69
"1280",111
"1300",99
"1305",91
"1318",95
"1393",123
"1422",98
"1436",71
"1439",89
"1450",62
"1477",113
"1495",56
"1508",105
"1548",52
"1554",106
"1557",100
"1567",101
"1616",84
"1624",93
"1665",102
"1669",122
"1675",85
"1708",82
"1710",141
"1723",81
"1758",117
"1762",130
"1774",75
"1805",51
"1813",121
"1823",80
"1835",104
"1849",81
"1851",102
"1865",79
"1874",122
"1887",127
"1891",94
"1894",79
"1895",117
"1903",80
"1907",89
"1930",93
"1960",93
"1965",89
"1992",83
"2030",82
"2033",120
"2050",53
"2058",90
"2064",75
"2140",102
"2182",112
"2201",83
"2248",62
"2253",108
"2264",58
"2272",93
"2286",115
"2287",108
"2310",54
"2362",112
"2379",62
"2388",89
"2403",92
"2412",111
"2463",68
"2472",85
"2478",87
"2490",60
"2491",78
"2497",88
"2510",54
"2544",156
"2549",107
"2579",78
"2588",114
"2612",30
"2617",109
"2626",116
"2645",88
"2670",79
"2676",75
"2680",70
"2683",131
"2684",78
"2694",104
"2719",70
"2764",30
"2768",96
"2786",70
"2849",59
"2871",58
"2896",63
"2920",102
"2924",73
"2925",90
"2994",132
"3019",80
"3030",110
"3031",105
"3048",86
"3050",149
"3077",114
"3144",63
"3146",77
"3181",43
"3255",127
"3301",82
"3307",104
"3322",54
"3349",93
"3370",75
"3373",91
"3387",85
"3399",110
"3426",131
"3427",91
"3441",115
"3442",78
"3454",60
"3457",77
"3488",85
"3496",80
"3512",56
"3516",78
"3553",42
"3617",83
"3618",104
"3636",57
"3661",91
"3663",29
"3671",113
"3710",97
"3735",108
"3773",84
"3776",77
"3782",85
"3785",126
"3799",60
"3826",100
"3834",63
"3840",108
"3854",73
"3858",90
"3862",106
"3888",84
"3952",76
"3981",75
"3999",78
"4002",116
"4004",112
"4006",94
"4010",79
"4016",69
"4035",127
"4051",84
"4064",86
"4074",99
"4089",125
"4096",135
"4102",109
"4107",121
"4113",110
"4117",102
"4125",46
"4144",72
"4150",73
"4164",72
"4190",92
"4199",102
"4226",98
"4232",82
"4314",121
"4365",90
"4401",85
"4408",92
"4415",75
"4451",80
"4496",58
"4516",88
"4522",72
"4523",119
"4529",71
"4552",113
"4588",102
"4620",70
"4624",84
"4629",71
"4632",69
"4653",107
"4682",79
"4685",90
"4705",76
"4714",129
"4721",78
"4822",98
"4892",82
"4900",126
"4904",71
"4915",75
"4939",74
"4945",90
"4973",56
"4989",63
"5018",83
"5022",103
"5030",87
"5040",77
"5050",96
"5109",143
"5128",72
"5143",69
"5158",112
"5163",105
"5164",63
"5193",91
"5259",105
"5269",83
"5287",67
"5291",82
"5309",87
"5324",79
"5329",47
"5370",97
"5406",87
"5438",83
"5446",99
"5462",72
"5481",82
"5501",81
"5567",127
"5594",89
"5633",132
"5665",95
"5717",75
"5725",100
"5743",94
"5744",87
"5745",87
"5763",81
"5786",89
"5790",92
"5793",80
"5796",90
"5797",95
"5864",102
"5875",106
"5893",74
"5901",90
"5960",118
"6001",92
"6002",74
"6020",75
"6082",53
"6100",96
"6104",113
"6164",70
"6199",83
"6205",78
"6234",95
"6265",99
"6268",113
"6279",83
"6298",93
"6306",62
"6317",81
"6328",118
"6329",122
"6341",127
"6364",117
"6378",75
"6399",48
"6417",53
"6430",83
"6432",113
"6449",93
"6491",61
"6511",86
"6544",55
"6555",67
"6569",113
"6591",57
"6597",82
"6624",64
"6645",82
"6675",76
"6705",66
"6721",85
"6772",106
"6789",98
"6795",106
"6874",85
"6898",54
"6899",66
"6905",97
"6924",61
"6925",131
"6949",80
"6983",87
"6992",103
"6994",103
"7002",42
"7006",93
"7013",103
"7022",114
"7027",111
"7035",102
"7044",74
"7057",65
"7070",47
"7074",74
"7100",102
"7107",78
"7112",96
"7159",112
"7180",72
"7188",108
"7207",81
"7215",91
"7224",120
"7245",98
"7283",98
"7320",59
"7367",116
"7393",79
"7458",75
"7476",91
"7484",101
"7497",65
"7569",79
"7584",124
"7586",106
"7588",116
"7617",107
"7644",88
"7666",78
"7690",70
"7709",97
"7725",82
"7755",80
"7762",107
"7780",83
"7781",79
"7785",81
"7791",85
"7814",69
"7819",88
"7826",91
"7829",86
"7833",95
"7840",134
"7861",59
"7902",80
"7910",25
"7918",99
"7998",61
"8013",60
"8033",70
"8051",66
"8069",66
"8095",114
"8141",88
"8199",100
"8212",91
"8228",103
"8235",91
"8271",95
"8275",73
"8276",93
"8320",70
"8333",98
"8339",103
"8350",80
"8361",75
"8369",92
"8372",72
"8380",89
"8398",116
"8418",68
"8419",97
"8423",110
"8449",139
"8466",86
"8473",89
"8488",127
"8495",89
"8507",119
"8538",80
"8541",126
"8546",99
"8549",79
"8558",89
"8568",75
"8580",71
"8586",94
"8587",116
"8597",97
"8608",134
"8637",67
"8642",90
"8660",18
"8661",68
"8662",80
"8684",51
"8696",126
"8698",107
"8708",109
"8715",95
"8722",109
"8736",89
"8773",72
"8786",78
"8796",79
"8803",89
"8844",106
"8909",155
"8922",78
"8962",138
"8980",79
"8987",73
"8994",106
"9000",33
"9014",96
"9016",90
"9018",92
"9022",88
"9028",77
"9053",99
"9054",91
"9078",128
"9083",65
"9091",111
"9119",71
"9153",110
"9160",55
"9177",86
"9184",89
"9245",67
"9256",19
"9262",97
"9269",97
"9278",94
"9296",102
"9325",51
"9331",74
"9336",86
"9352",77
"9358",105
"9364",78
"9367",85
"9368",95
"9371",82
"9400",20
"9431",108
"9459",115
"9525",90
"9543",81
"9632",95
"9635",85
"9637",72
"9642",96
"9665",120
"9734",100
"9768",116
"9784",119
"9800",97
"9813",41
"9848",92
"9854",55
"9855",98
"9870",102
"9883",67
"9917",78
"9943",130
"9960",79
"9971",137
"9979",72
"10007",114
"10027",91
"10047",101
"10073",103
"10081",103
"10129",57
"10146",165
"10184",105
"10216",80
"10226",125
"10266",115
"10268",60
"10280",129
"10285",75
"10326",105
"10332",113
"10353",106
"10360",79
"10377",71
"10395",83
"10426",68
"10522",101
"10535",122
"10571",93
"10639",73
"10642",116
"10652",96
"10661",68
"10672",134
"10691",138
"10713",94
"10774",88
"10812",114
"10823",112
"10826",77
"10856",99
"10884",85
"10919",101
"10933",109
"10977",72
"10984",66
"10986",60
"10998",92
"11002",95
"11007",91
"11036",106
"11037",101
"11062",78
"11111",67
"11131",98
"11148",115
"11156",119
"11217",106
"11229",96
"11254",75
"11268",132
"11283",102
"11311",79
"11330",126
"11333",73
"11353",92
"11355",65
"11369",117
"11451",90
"11474",71
"11559",53
"11573",69
"11601",81
"11617",94
"11632",104
"11637",85
"11655",29
"11667",105
"11668",20
"11701",79
"11714",78
"11760",83
"11768",75
"11770",133
"11821",78
"11832",99
"11856",88
"11858",94
"11920",132
"11959",74
"11963",64
"12018",76
"12029",39
"12067",120
"12073",84
"12090",96
"12119",86
"12147",68
"12187",120
"12199",57
"12217",57
"12227",76
"12242",96
"12314",98
"12349",73
"12356",74
"12363",109
"12366",80
"12392",63
"12416",53
"12432",64
"12443",96
"12466",147
"12472",83
"12487",98
"12554",66
"12566",102
"12572",103
"12574",107
"12605",106
"12628",121
"12658",104
"12714",92
"12728",120
"12737",79
"12770",102
"12773",90
"12781",144
"12798",62
"12811",118
"12837",108
"12839",75
"12877",68
"12920",78
"12949",81
"12976",96
"13022",79
"13031",67
"13066",59
"13094",118
"13106",82
"13128",32
"13151",98
"13167",88
"13172",77
"13198",75
"13203",139
"13235",111
"13265",106
"13278",82
"13283",115
"13292",114
"13299",134
"13318",11
"13320",76
"13336",111
"13438",104
"13463",102
"13466",84
"13472",99
"13484",97
"13512",93
"13516",60
"13553",76
"13590",111
"13594",83
"13610",85
"13639",59
"13643",77
"13668",68
"13669",111
"13705",89
"13756",43
"13768",118
"13770",58
"13780",114
"13819",70
"13827",110
"13836",99
"13883",94
"13895",122
"13910",100
"13921",90
"13930",103
"13936",49
"13965",92
"13972",61
"14000",76
"14042",63
"14178",96
"14185",100
"14192",161
"14218",95
"14219",92
"14224",90
"14226",70
"14238",145
"14242",105
"14245",84
"14270",76
"14272",94
"14273",91
"14280",61
"14288",65
"14294",92
"14297",60
"14299",70
"14314",81
"14327",66
"14338",80
"14363",73
"14379",99
"14386",62
"14400",99
"14411",144
"14533",79
"14541",115
"14562",94
"14571",36
"14594",126
"14637",93
"14661",87
"14686",60
"14690",87
"14722",109
"14727",117
"14753",91
"14769",91
"14778",92
"14792",68
"14795",92
"14821",70
"14828",84
"14829",86
"14840",75
"14909",97
"14936",143
"15013",80
"15043",83
"15077",106
"15090",53
"15127",87
"15129",101
"15168",113
"15170",60
"15173",105
"15185",127
"15191",20
"15247",87
"15345",101
"15375",93
"15388",99
"15424",94
"15457",105
"15507",67
"15538",92
"15549",63
"15571",70
"15577",65
"15589",53
"15636",101
"15640",88
"15653",86
"15668",99
"15681",73
"15686",61
"15694",72
"15727",124
"15735",99
"15764",85
"15823",82
"15848",103
"15866",91
"15874",92
"15889",155
"15896",81
"15906",86
"15914",82
"15925",99
"15939",86
"15954",104
"15990",36
"16014",65
"16079",72
"16115",114
"16117",92
"16181",92
"16185",66
"16188",109
"16246",88
"16298",113
"16329",65
"16330",143
"16356",72
"16378",63
"16401",117
"16404",122
"16417",124
"16506",77
"16533",98
"16561",83
"16562",87
"16588",88
"16595",113
"16603",85
"16605",109
"16675",112
"16684",69
"16703",96
"16731",115
"16779",78
"16796",114
"16803",92
"16807",123
"16861",82
"16870",117
"16879",109
"16892",84
"16924",59
"16931",76
"16999",92
"17046",70
"17054",98
"17062",98
"17073",111
"17078",107
"17084",58
"17085",65
"17111",94
"17140",16
"17144",89
"17153",115
"17170",67
"17189",95
"17208",105
"17241",65
"17247",53
"17251",102
"17254",77
"17262",89
"17268",80
"17290",140
"17293",98
"17308",97
"17310",108
"17355",81
"17358",72
"17361",120
"17372",108
"17375",124
"17380",83
"17385",101
"17392",112
"17400",24
"17406",95
"17456",99
"17477",45
"17503",65
"17515",111
"17532",90
"17551",66
"17581",45
"17624",120
"17637",97
"17683",126
"17685",77
"17693",93
"17729",81
"17737",103
"17741",96
"17786",102
"17796",85
"17800",126
"17808",111
"17817",86
"17818",82
"17856",77
"17864",55
"17868",102
"17876",123
"17894",66
"17900",91
"17908",130
"17939",68
"17967",104
"17977",68
"17980",73
"17983",85
"18039",61
"18065",103
"18069",112
"18089",54
"18091",67
"18119",88
"18125",59
"18136",68
"18173",89
"18210",89
"18258",54
"18273",126
"18282",100
"18293",83
"18309",74
"18328",104
"18343",102
"18345",71
"18356",93
"18374",109
"18383",86
"18395",116
"18402",70
"18431",72
"18440",63
"18441",72
"18454",137
"18471",103
"18489",98
"18497",64
"18519",101
"18520",75
"18566",120
"18604",95
"18643",80
"18712",112
"18721",74
"18726",97
"18743",90
"18780",53
"18794",89
"18807",119
"18814",109
"18815",76
"18817",92
"18834",104
"18846",60
"18910",96
"18935",93
"18948",90
"19018",86
"19045",96
"19076",95
"19098",110
"19111",114
"19117",103
"19123",130
"19142",112
"19278",86
"19302",65
"19309",81
"19318",61
"19340",81
"19393",73
"19407",121
"19420",83
"19450",93
"19455",96
"19460",62
"19466",102
"19472",111
"19536",87
"19541",152
"19546",90
"19567",86
"19580",77
"19581",100
"19585",65
"19593",125
"19596",65
"19615",79
"19618",92
"19636",67
"19655",144
"19664",102
"19674",104
"19718",101
"19738",119
"19790",72
"19805",80
"19824",82
"19825",97
"19861",89
"19880",79
"19908",110
"19920",82
"19932",99
"19937",87
"19970",22
"20006",83
"20015",69
"20030",112
"20056",71
"20068",103
"20070",93
"20072",69
"20084",115
"20090",112
"20093",88
"20096",74
"20104",108
"20113",92
"20121",96
"20135",65
"20189",124
"20207",89
"20209",58
"20223",91
"20245",95
"20262",85
"20264",118
"20289",81
"20297",82
"20328",102
"20344",71
"20363",149
"20364",88
"20368",52
"20400",40
"20407",89
"20419",116
"20430",76
"20460",115
"20500",70
"20511",79
"20516",100
"20523",70
"20530",83
"20536",70
"20569",60
"20589",86
"20614",35
"20619",104
"20663",58
"20703",92
"20706",71
"20716",25
"20749",87
"20752",75
"20796",77
"20805",111
"20808",80
"20813",89
"20830",69
"20841",97
"20904",85
"20906",118
"20957",94
"20983",67
"20994",77
"20997",39
"21005",99
"21007",81
"21030",102
"21035",94
"21040",71
"21072",109
"21080",96
"21081",103
"21085",62
"21104",71
"21108",79
"21118",100
"21125",118
"21198",101
"21203",118
"21223",66
"21235",100
"21242",87
"21263",73
"21270",105
"21284",84
"21299",107
"21327",89
"21337",103
"21356",70
"21387",115
"21391",77
"21418",121
"21428",107
"21430",107
"21491",51
"21506",86
"21507",101
"21543",155
"21558",138
"21577",86
"21578",79
"21633",71
"21711",85
"21761",126
"21764",82
"21784",118
"21824",114
"21869",81
"21886",128
"21901",131
"21911",84
"21928",93
"21945",60
"21956",93
"21993",58
"22003",23
"22015",77
"22022",96
"22073",128
"22111",101
"22118",77
"22137",53
"22141",83
"22149",71
"22154",130
"22201",125
"22229",95
"22248",108
"22263",75
"22274",93
"22293",98
"22315",105
"22330",115
"22363",73
"22366",81
"22384",123
"22397",73
"22402",79
"22416",118
"22445",64
"22471",83
"22472",97
"22487",144
"22508",109
"22558",110
"22559",79
"22606",94
"22608",91
"22623",79
"22638",90
"22657",84
"22698",73
"22700",88
"22706",70
"22742",90
"22754",64
"22761",107
"22776",109
"22793",135
"22794",118
"22801",62
"22806",85
"22824",91
"22851",70
"22862",75
"22872",73
"22906",69
"22973",70
"22994",78
"23003",94
"23004",145
"23042",76
"23064",108
"23084",69
"23087",73
"23096",134
"23108",84
"23117",78
"23118",72
"23120",90
"23127",77
"23181",48
"23184",109
"23187",100
"23189",53
"23198",110
"23218",83
"23236",93
"23243",136
"23270",60
"23281",64
"23284",112
"23309",112
"23320",85
"23331",106
"23374",71
"23381",102
"23383",96
"23394",88
"23442",83
"23457",95
"23497",151
"23563",123
"23617",98
"23622",68
"23722",135
"23768",142
"23790",61
"23797",69
"23853",72
"23862",51
"23888",88
"23924",86
"23949",63
"24009",83
"24010",98
"24036",90
"24078",113
"24113",105
"24126",95
"24130",74
"24139",66
"24145",58
"24193",84
"24207",86
"24208",64
"24279",76
"24283",67
"24288",139
"24323",59
"24325",52
"24366",100
"24378",65
"24384",97
"24405",92
"24407",65
"24457",72
"24467",81
"24496",11
"24497",106
"24519",83
"24543",109
"24579",83
"24593",103
"24602",66
"24613",104
"24616",86
"24641",73
"24691",82
"24717",116
"24730",68
"24735",91
"24767",73
"24782",123
"24794",74
"24868",73
"24872",60
"24873",94
"24894",86
"24902",105
"24907",95
"24917",68
"24927",84
"24966",98
"24991",130
"24993",116
"25027",73
"25044",107
"25052",107
"25076",56
"25084",83
"25095",71
"25141",87
"25168",91
"25179",101
"25192",107
"25218",131
"25224",89
"25252",83
"25270",86
"25310",76
"25312",95
"25332",102
"25342",74
"25349",116
"25368",116
"25414",97
"25417",73
"25432",105
"25474",129
"25481",93
"25492",104
"25493",104
"25533",83
"25535",123
"25543",67
"25544",90
"25549",90
"25562",102
"25620",65
"25642",91
"25649",100
"25664",55
"25681",86
"25691",120
"25719",89
"25736",61
"25741",64
"25755",20
"25758",86
"25763",90
"25787",72
"25802",94
"25817",102
"25832",139
"25833",65
"25888",71
"25990",85
"26079",94
"26089",113
"26107",95
"26110",89
"26153",55
"26163",65
"26168",82
"26169",49
"26194",33
"26221",106
"26277",105
"26290",84
"26351",127
"26352",75
"26361",77
"26368",123
"26399",82
"26408",90
