"user_id","freq_of_books_read"
"26417",60
"26426",66
"26446",120
"26468",10
"26483",92
"26490",67
"26505",71
"26522",55
"26537",40
"26538",95
"26547",97
"26558",71
"26582",39
"26584",89
"26589",93
"26659",82
"26668",88
"26678",110
"26679",90
"26691",63
"26729",131
"26756",61
"26787",90
"26799",118
"26801",101
"26818",72
"26826",107
"26876",79
"26884",68
"26889",108
"26897",56
"26934",104
"26977",75
"27050",91
"27059",47
"27089",113
"27109",84
"27131",137
"27140",95
"27163",93
"27183",86
"27190",86
"27192",64
"27223",76
"27245",93
"27246",89
"27260",82
"27265",68
"27283",125
"27329",73
"27364",84
"27367",93
"27369",75
"27406",16
"27418",70
"27437",99
"27451",121
"27488",127
"27505",62
"27524",71
"27551",118
"27561",96
"27599",116
"27619",129
"27664",65
"27675",51
"27678",86
"27690",108
"27718",59
"27730",49
"27739",96
"27757",58
"27762",56
"27763",67
"27805",79
"27819",83
"27828",66
"27833",76
"27858",90
"27887",85
"27901",96
"27933",70
"27975",123
"27984",109
"27993",110
"28013",93
"28023",45
"28031",73
"28094",84
"28101",125
"28119",55
"28152",98
"28183",104
"28197",124
"28213",114
"28277",78
"28314",96
"28377",115
"28402",97
"28455",94
"28485",93
"28503",89
"28537",100
"28539",72
"28546",89
"28572",84
"28675",89
"28677",72
"28703",60
"28725",98
"28743",78
"28761",83
"28765",35
"28778",101
"28809",75
"28821",111
"28844",114
"28845",70
"28849",68
"28857",125
"28858",40
"28885",94
"28901",94
"28930",96
"28974",95
"28975",94
"28991",91
"29001",68
"29019",117
"29037",140
"29053",83
"29098",73
"29106",118
"29154",89
"29157",55
"29166",76
"29204",91
"29228",55
"29231",85
"29243",99
"29255",94
"29306",94
"29312",139
"29330",91
"29339",116
"29344",71
"29389",68
"29445",126
"29454",127
"29463",130
"29492",85
"29510",75
"29514",114
"29522",99
"29523",75
"29532",59
"29542",108
"29563",80
"29568",76
"29577",68
"29611",84
"29651",78
"29661",81
"29682",89
"29716",89
"29766",98
"29788",103
"29790",80
"29794",63
"29798",33
"29826",35
"29890",79
"29931",91
"29936",78
"29951",149
"29957",85
"29971",109
"30000",93
"30049",103
"30090",42
"30095",104
"30101",15
"30133",45
"30176",88
"30198",95
"30253",63
"30294",92
"30323",87
"30334",40
"30341",71
"30367",64
"30371",69
"30383",96
"30389",87
"30474",39
"30495",105
"30505",73
"30508",76
"30538",85
"30553",67
"30561",143
"30568",80
"30583",85
"30603",89
"30625",30
"30638",71
"30656",98
"30683",75
"30706",64
"30742",73
"30759",104
"30789",86
"30799",78
"30849",85
"30907",89
"30976",59
"30993",95
"31019",91
"31031",77
"31079",77
"31095",81
"31121",98
"31134",119
"31149",102
"31151",50
"31154",87
"31181",98
"31193",22
"31247",93
"31286",61
"31297",85
"31374",81
"31422",27
"31436",99
"31499",94
"31517",80
"31554",74
"31561",106
"31571",97
"31645",95
"31748",80
"31749",82
"31797",105
"31812",86
"31866",69
"31872",78
"31874",82
"31901",101
"31906",87
"31923",99
"31951",74
"31958",73
"31981",121
"32013",134
"32021",125
"32022",88
"32023",111
"32032",67
"32044",109
"32052",129
"32078",87
"32094",99
"32108",91
"32120",65
"32181",15
"32200",48
"32230",85
"32259",107
"32277",77
"32306",109
"32313",53
"32317",101
"32323",78
"32324",65
"32325",64
"32357",107
"32416",102
"32449",81
"32456",74
"32550",78
"32620",59
"32659",96
"32721",26
"32735",92
"32745",144
"32749",123
"32755",77
"32778",93
"32785",75
"32793",88
"32809",144
"32827",78
"32883",13
"32886",73
"32894",28
"32903",69
"32907",123
"32979",115
"33010",84
"33057",105
"33092",77
"33144",100
"33167",23
"33176",89
"33217",78
"33235",97
"33240",86
"33303",82
"33315",92
"33322",58
"33342",15
"33359",44
"33413",75
"33419",47
"33428",105
"33429",79
"33434",72
"33467",114
"33475",101
"33491",86
"33508",100
"33520",56
"33573",102
"33586",86
"33590",66
"33603",115
"33605",77
"33642",111
"33659",66
"33689",113
"33699",68
"33729",101
"33749",119
"33767",93
"33774",78
"33778",51
"33786",91
"33825",83
"33832",103
"33836",110
"33877",132
"33928",88
"33950",85
"34046",3
"34095",84
"34121",92
"34126",72
"34129",66
"34141",68
"34164",87
"34165",105
"34172",117
"34179",40
"34183",80
"34208",92
"34255",113
"34256",85
"34263",60
"34303",60
"34309",75
"34443",86
"34454",41
"34472",83
"34486",103
"34515",72
"34543",80
"34551",65
"34563",85
"34612",83
"34664",50
"34720",71
"34731",58
"34791",111
"34801",70
"34805",52
"34826",105
"34845",88
"34852",88
"34894",95
"34911",107
"34913",59
"34922",69
"34927",123
"34937",14
"34941",88
"34963",82
"34966",82
"34989",106
"35105",126
"35114",135
"35121",63
"35141",89
"35156",82
"35179",78
"35227",77
"35243",71
"35245",100
"35259",143
"35263",93
"35264",91
"35290",77
"35293",45
"35294",64
"35298",52
"35301",113
"35329",128
"35331",100
"35361",75
"35393",119
"35396",83
"35416",116
"35421",116
"35456",77
"35554",95
"35573",70
"35590",78
"35599",126
"35608",156
"35629",94
"35646",97
"35659",79
"35668",81
"35670",92
"35672",69
"35682",67
"35689",109
"35750",75
"35765",141
"35769",78
"35791",58
"35794",73
"35800",67
"35838",76
"35891",87
"35893",74
"35903",75
"35918",83
"35943",60
"35963",80
"36013",80
"36023",96
"36059",60
"36073",145
"36107",69
"36111",87
"36124",114
"36125",93
"36158",79
"36186",67
"36205",43
"36210",81
"36211",76
"36333",78
"36363",88
"36382",46
"36394",89
"36426",21
"36439",54
"36442",108
"36470",49
"36483",62
"36513",89
"36535",115
"36553",107
"36625",110
"36630",96
"36635",74
"36639",82
"36669",88
"36681",86
"36696",66
"36699",65
"36711",89
"36752",146
"36760",93
"36801",18
"36802",84
"36840",90
"36865",103
"36866",90
"36875",101
"36943",81
"36952",92
"36962",83
"36975",102
"36982",108
"37076",82
"37077",68
"37128",107
"37148",69
"37241",7
"37242",91
"37288",93
"37303",73
"37322",44
"37329",80
"37343",82
"37351",72
"37418",105
"37430",69
"37447",115
"37478",70
"37497",118
"37507",92
"37509",94
"37541",108
"37545",62
"37546",100
"37622",74
"37628",88
"37672",108
"37723",86
"37731",81
"37745",57
"37746",148
"37755",23
"37871",89
"37889",115
"37910",89
"37915",81
"37930",57
"38006",59
"38007",101
"38008",45
"38020",60
"38022",78
"38031",71
"38043",110
"38053",60
"38085",105
"38146",112
"38191",103
"38198",92
"38205",94
"38236",87
"38240",92
"38281",66
"38292",89
"38310",64
"38323",81
"38327",52
"38370",52
"38380",104
"38420",130
"38438",63
"38457",55
"38478",50
"38497",96
"38501",69
"38507",45
"38521",104
"38537",106
"38543",69
"38545",74
"38562",70
"38571",110
"38581",74
"38598",78
"38617",108
"38635",134
"38637",120
"38662",68
"38663",89
"38684",95
"38687",144
"38698",115
"38712",66
"38718",50
"38743",93
"38748",73
"38820",79
"38824",93
"38858",93
"38907",79
"38908",93
"38920",97
"38934",68
"38936",34
"38963",94
"39015",85
"39019",76
"39023",89
"39030",80
"39039",107
"39062",42
"39068",44
"39082",94
"39088",82
"39113",140
"39122",85
"39132",120
"39171",79
"39193",93
"39209",78
"39222",81
"39293",58
"39319",109
"39345",85
"39366",93
"39367",66
"39382",105
"39391",72
"39403",111
"39448",75
"39461",94
"39577",70
"39584",74
"39589",112
"39607",54
"39615",90
"39624",64
"39634",74
"39650",92
"39654",104
"39661",115
"39666",101
"39695",94
"39698",65
"39711",48
"39716",84
"39721",67
"39736",80
"39750",67
"39780",93
"39782",91
"39784",88
"39792",66
"39810",109
"39831",78
"39849",19
"39859",97
"39870",110
"39925",128
"39939",112
"39972",115
"39985",87
"40034",102
"40039",77
"40106",76
"40118",101
"40133",89
"40173",98
"40231",79
"40232",81
"40255",90
"40270",93
"40271",42
"40277",74
"40318",84
"40360",142
"40381",106
"40384",91
"40432",117
"40467",61
"40474",79
"40489",77
"40504",74
"40518",85
"40522",83
"40523",58
"40542",73
"40543",94
"40573",93
"40613",96
"40625",92
"40655",87
"40681",84
"40682",89
"40692",64
"40729",59
"40745",60
"40754",88
"40767",63
"40772",137
"40776",111
"40808",78
"40809",80
"40814",77
"40828",120
"40849",89
"40852",65
"40854",69
"40889",99
"40895",84
"40928",107
"40945",94
"40961",146
"40995",67
"41044",77
"41106",44
"41118",80
"41167",89
"41201",71
"41226",65
"41240",144
"41256",78
"41271",61
"41278",64
"41291",85
"41303",103
"41356",77
"41408",95
"41409",116
"41413",125
"41445",68
"41467",72
"41484",108
"41520",64
"41532",79
"41540",81
"41543",83
"41563",61
"41587",89
"41589",84
"41608",48
"41628",102
"41638",81
"41668",89
"41674",75
"41704",36
"41725",28
"41726",76
"41748",89
"41751",82
"41795",76
"41796",47
"41822",91
"41854",130
"41867",91
"41868",55
"41896",112
"41904",105
"41921",74
"41937",62
"42016",122
"42033",42
"42114",120
"42136",96
"42139",66
"42148",94
"42182",82
"42192",93
"42195",59
"42225",74
"42255",81
"42263",77
"42281",56
"42282",102
"42300",67
"42337",55
"42376",99
"42403",72
"42446",77
"42449",87
"42481",119
"42503",84
"42520",80
"42535",86
"42551",47
"42633",56
"42663",54
"42669",62
"42681",62
"42686",84
"42725",92
"42727",104
"42733",86
"42736",2
"42738",84
"42768",68
"42825",78
"42883",110
"42892",71
"42893",83
"42902",68
"42950",95
"42965",74
"43013",62
"43027",71
"43073",103
"43117",80
"43132",87
"43148",96
"43176",141
"43191",52
"43196",86
"43204",83
"43208",84
"43211",74
"43228",77
"43241",79
"43250",83
"43271",121
"43303",51
"43329",96
"43403",144
"43412",89
"43491",63
"43493",83
"43505",75
"43534",79
"43540",117
"43549",95
"43560",71
"43563",15
"43613",47
"43617",80
"43678",44
"43683",105
"43685",56
"43691",110
"43695",60
"43724",47
"43736",68
"43740",101
"43745",77
"43749",44
"43750",108
"43813",88
"43826",61
"43843",76
"43862",79
"43869",85
"43871",74
"43943",95
"43985",161
"43993",94
"44013",98
"44017",78
"44039",45
"44058",78
"44070",90
"44074",81
"44104",83
"44109",76
"44110",71
"44137",112
"44151",112
"44174",59
"44179",119
"44218",59
"44263",72
"44269",93
"44275",78
"44397",169
"44432",31
"44435",37
"44448",90
"44464",82
"44472",94
"44494",87
"44506",58
"44528",97
"44533",99
"44546",120
"44579",46
"44628",77
"44674",80
"44686",141
"44689",70
"44695",136
"44738",38
"44747",68
"44766",91
"44787",89
"44789",66
"44800",97
"44832",76
"44844",20
"44845",59
"44846",71
"44851",78
"44887",111
"44915",83
"44956",56
"44972",51
"44996",76
"45009",47
"45081",66
"45093",85
"45139",74
"45162",85
"45175",44
"45188",106
"45195",71
"45200",69
"45243",93
"45271",70
"45278",66
"45296",83
"45303",70
"45336",68
"45345",112
"45365",56
"45397",55
"45403",47
"45405",98
"45420",38
"45429",91
"45445",88
"45446",40
"45496",91
"45532",113
"45535",69
"45546",77
"45575",130
"45591",75
"45642",75
"45648",62
"45654",113
"45662",65
"45663",114
"45670",61
"45727",82
"45728",77
"45729",67
"45736",99
"45744",94
"45749",88
"45753",82
"45760",72
"45762",92
"45787",91
"45835",120
"45849",52
"45861",80
"45875",43
"45876",90
"45879",80
"45902",61
"45908",118
"45911",123
"45919",75
"45949",73
"45955",101
"45966",101
"46019",91
"46042",74
"46043",82
"46059",77
"46097",98
"46105",65
"46111",91
"46117",99
"46123",135
"46141",120
"46163",89
"46202",94
"46209",87
"46239",58
"46247",96
"46255",89
"46257",106
"46369",83
"46439",111
"46456",76
"46479",137
"46504",77
"46606",99
"46676",105
"46695",71
"46703",81
"46708",80
"46733",100
"46754",120
"46758",80
"46782",106
"46813",99
"46840",116
"46842",84
"46869",95
"46877",75
"46878",13
"46901",58
"46902",109
"46913",90
"46920",101
"46940",99
"46958",143
"47017",94
"47041",99
"47114",110
"47117",106
"47135",132
"47174",84
"47182",61
"47197",91
"47199",92
"47232",86
"47249",138
"47299",77
"47386",62
"47410",59
"47426",76
"47434",75
"47468",116
"47473",83
"47477",89
"47496",62
"47501",103
"47511",81
"47517",36
"47524",99
"47598",54
"47605",40
"47654",95
"47659",100
"47676",96
"47682",118
"47726",52
"47729",80
"47731",73
"47746",150
"47759",74
"47762",87
"47802",94
"47818",94
"47840",92
"47844",95
"47863",88
"47887",81
"47918",105
"47960",93
"47973",105
"47992",97
"48008",85
"48018",111
"48085",99
"48174",89
"48188",123
"48210",96
"48233",43
"48234",107
"48328",77
"48374",110
"48416",52
"48426",85
"48428",88
"48439",78
"48446",102
"48481",64
"48518",100
"48547",124
"48561",94
"48594",78
"48607",101
"48613",104
"48615",65
"48680",99
"48683",12
"48715",108
"48731",85
"48750",108
"48774",68
"48793",111
"48840",110
"48845",88
"48873",77
"48934",68
"48937",110
"48939",66
"48968",99
"48972",110
"48998",83
"49020",73
"49024",35
"49061",106
"49064",69
"49067",46
"49075",84
"49081",75
"49100",101
"49147",59
"49156",77
"49201",92
"49236",117
"49256",89
"49258",88
"49259",74
"49268",70
"49294",70
"49306",62
"49327",119
"49362",87
"49367",104
"49369",77
"49370",84
"49373",55
"49424",60
"49471",57
"49486",97
"49507",104
"49532",79
"49539",63
"49546",63
"49566",48
"49588",56
"49590",86
"49594",41
"49606",76
"49633",96
"49643",119
"49693",77
"49696",85
"49698",70
"49707",100
"49712",76
"49719",67
"49723",88
"49737",73
"49765",70
"49784",66
"49789",98
"49797",90
"49809",105
"49819",46
"49830",152
"49847",53
"49851",80
"49869",105
"49900",64
"49901",73
"49903",63
"49917",99
"49918",86
"49927",85
"49928",76
"49932",23
"49940",82
"49941",69
"50035",38
"50042",76
"50062",104
"50070",68
"50076",71
"50126",84
"50142",139
"50145",31
"50149",111
"50156",48
"50162",84
"50226",111
"50241",89
"50242",88
"50247",120
"50288",54
"50310",94
"50314",76
"50328",60
"50367",77
"50371",47
"50443",64
"50463",101
"50475",97
"50494",83
"50498",64
"50505",110
"50514",30
"50538",39
"50540",80
"50554",102
"50558",45
"50567",108
"50574",68
"50578",98
"50583",88
"50599",88
"50604",91
"50609",136
"50616",90
"50618",93
"50633",74
"50635",141
"50706",31
"50726",78
"50735",44
"50745",86
"50757",66
"50779",32
"50790",81
"50802",88
"50830",84
"50846",98
"50899",88
"50904",94
"50975",113
"51012",73
"51026",115
"51037",79
"51044",85
"51051",92
"51060",96
"51084",67
"51090",96
"51096",81
"51097",43
"51124",76
"51150",82
"51161",50
"51169",65
"51173",76
"51175",105
"51221",92
"51238",67
"51245",83
"51266",101
"51284",82
"51307",93
"51317",71
"51343",87
"51364",113
"51370",62
"51386",51
"51471",75
"51488",62
"51502",43
"51532",79
"51535",106
"51539",66
"51553",129
"51592",93
"51596",71
"51615",52
"51622",64
"51682",61
"51706",75
"51857",47
"51872",30
"51904",61
"51905",49
"51938",68
"51965",127
"51966",42
"52002",111
"52016",86
"52018",128
"52036",174
"52038",66
"52044",78
"52050",62
"52055",100
"52063",81
"52069",85
"52076",86
"52106",91
"52121",57
"52130",87
"52137",125
"52141",74
"52148",78
"52151",77
"52153",35
"52213",66
"52221",101
"52239",67
"52275",88
"52284",54
"52299",102
"52325",67
"52368",97
"52387",83
"52407",116
"52409",120
"52433",61
"52447",76
"52465",52
"52472",36
"52492",72
"52510",102
"52527",77
"52574",78
"52610",64
"52612",97
"52617",93
"52628",94
"52644",98
"52647",74
"52665",87
"52667",74
"52683",111
"52694",62
"52771",63
"52807",111
"52838",96
"52858",108
"52869",104
"52884",121
"52893",99
"52903",72
"52904",86
"52931",85
"52933",74
"52939",111
"52942",85
"52944",73
"52975",99
"52980",76
"53010",76
"53018",116
"53062",90
"53091",28
"53102",93
"53135",79
"53137",124
"53169",75
"53181",105
"53190",92
"53194",110
"53198",99
"53337",119
"53339",96
"53365",88
"53370",51
"53372",103
"53403",113
"53415",73
